Id,SalePrice,,Id,SalePrice,,Id,SalePrice
2658,305671.2237,,2658,286777.1347,,,
2659,293216.4693,,2659,296620.5544,,,
2660,364475.7085,,2660,345986.0465,,,
2661,349368.287,,2661,267156.3919,,,
2662,367623.1747,,2662,309406.9194,,,
2663,280029.0001,,2663,280217.5615,,,
2664,275729.6249,,2664,280576.511,,,
2665,318148.6631,,2665,302972.986,,,
2666,283003.3399,,2666,291392.3027,,,
2667,168875.4664,,2667,172931.6957,,,
2668,178112.9026,,2668,172152.7565,,,
2669,183284.8203,,2669,174020.2756,,,
2670,276752.2937,,2670,290925.906,,,
2671,185472.5604,,2671,172152.7565,,,
2672,194544.8088,,2672,204142.4281,,,
2673,204949.9172,,2673,203565.1798,,,
2674,199122.5958,,2674,212047.4704,,,
2675,166893.9472,,2675,165321.8547,,,
2676,190331.9028,,2676,187880.9686,,,
2677,197989.495,,2677,174084.763,,,
2678,252097.7178,,2678,284178.2575,,,
2679,275413.5009,,2679,256085.4033,,,
2680,282890.6968,,2680,269391.0734,,,
2681,412976.8049,,2681,408622.2889,,,
2682,327212.1104,,2682,303576.7706,,,
2683,511680.8462,,2683,470580.0991,,,
2684,312813.7935,,2684,318556.8827,,,
2685,331840.5966,,2685,346866.3734,,,
2686,255748.9521,,2686,267822.3322,,,
2687,320847.5401,,2687,277342.2291,,,
2688,212906.1379,,2688,242441.709,,,
2689,205242.8331,,2689,201566.804,,,
2690,451004.6754,,2690,407235.5919,,,
2691,192084.9857,,2691,193358.2105,,,
2692,135835.3946,,2692,146189.2318,,,
2693,200092.6253,,2693,185628.078,,,
2694,138130.4267,,2694,147132.6012,,,
2695,195054.0994,,2695,189447.3534,,,
2696,184337.3533,,2696,183531.8439,,,
2697,189377.9614,,2697,198280.0988,,,
2698,193203.3511,,2698,192650.4326,,,
2699,176917.0037,,2699,167933.6757,,,
2700,157736.9711,,2700,168236.5848,,,
2701,151977.9824,,2701,151265.46,,,
2702,110153.4216,,2702,131878.4929,,,
2703,124670.7347,,2703,167598.6082,,,
2704,140385.8413,,2704,127358.8137,,,
2705,117418.4055,,2705,134844.2095,,,
2706,111928.9859,,2706,119570.069,,,
2707,124043.331,,2707,126348.2456,,,
2708,132113.822,,2708,128544.0254,,,
2709,106212.9875,,2709,122061.0144,,,
2710,126168.3946,,2710,123666.2885,,,
2711,281642.5083,,2711,263234.6531,,,
2712,392367.0169,,2712,362950.6783,,,
2713,171489.2834,,2713,163710.0999,,,
2714,149752.3623,,2714,147399.6948,,,
2715,172010.6669,,2715,175414.7553,,,
2716,141848.3685,,2716,146703.4961,,,
2717,185056.1284,,2717,177818.3219,,,
2718,221247.8684,,2718,267388.4917,,,
2719,155754.039,,2719,142101.7015,,,
2720,171389.2322,,2720,200866.0255,,,
2721,134255.1145,,2721,138846.0824,,,
2722,159185.879,,2722,144093.0854,,,
2723,141372.0242,,2723,126592.7678,,,
2724,125659.5194,,2724,128265.6743,,,
2725,130397.5158,,2725,136351.3919,,,
2726,152618.4775,,2726,140787.5673,,,
2727,178843.738,,2727,180462.6714,,,
2728,178955.7187,,2728,172232.1545,,,
2729,149053.279,,2729,149551.8897,,,
2730,148131.0195,,2730,140702.8382,,,
2731,130408.7867,,2731,112912.9676,,,
2732,132244.2122,,2732,96192.02177,,,
2733,159120.8671,,2733,146034.3917,,,
2734,145280.6493,,2734,176668.9269,,,
2735,137436.052,,2735,134400.1477,,,
2736,139986.8876,,2736,137183.9657,,,
2737,123445.0596,,2737,125625.7414,,,
2738,134780.8405,,2738,134659.3451,,,
2739,161629.9808,,2739,170496.4112,,,
2740,134975.1586,,2740,141778.5294,,,
2741,148153.6559,,2741,128937.5512,,,
2742,151816.5514,,2742,142307.8184,,,
2743,154948.0062,,2743,130218.7417,,,
2744,160134.3255,,2744,133028.4373,,,
2745,139102.8354,,2745,126086.318,,,
2746,136285.8415,,2746,91038.83913,,,
2747,141343.284,,2747,167992.6618,,,
2748,125221.9069,,2748,130178.278,,,
2749,128811.504,,2749,109321.521,,,
2750,134065.8832,,2750,137098.7805,,,
2751,135284.6897,,2751,115357.0871,,,
2752,192515.0482,,2752,329920.2025,,,
2753,144417.729,,2753,145348.0548,,,
2754,207036.2954,,2754,177016.5977,,,
2755,132266.7038,,2755,121393.5744,,,
2756,92831.42482,,2756,59160.84515,,,
2757,67707.1374,,2757,55860.05876,,,
2758,86523.8308,,2758,55756.52253,,,
2759,158658.842,,2759,145190.7049,,,
2760,124654.0098,,2760,115189.1743,,,
2761,145240.7842,,2761,146783.5139,,,
2762,142933.4859,,2762,153354.5601,,,
2763,185646.8507,,2763,211652.268,,,
2764,143679.1999,,2764,196774.056,,,
2765,279067.8175,,2765,254791.6773,,,
2766,136548.0182,,2766,127209.0414,,,
2767,86030.00285,,2767,92265.93865,,,
2768,132937.2178,,2768,160985.3519,,,
2769,132371.5395,,2769,141146.6221,,,
2770,137700.5158,,2770,164913.4553,,,
2771,108859.8417,,2771,110575.3768,,,
2772,111518.6524,,2772,129403.7268,,,
2773,168746.6822,,2773,134273.0289,,,
2774,144717.6468,,2774,136657.5216,,,
2775,116399.259,,2775,109706.2411,,,
2776,137641.8735,,2776,121756.4972,,,
2777,141707.1828,,2777,142581.0407,,,
2778,99617.04116,,2778,132198.918,,,
2779,126973.1498,,2779,108433.6084,,,
2780,95237.58946,,2780,112725.3806,,,
2781,95777.07835,,2781,91770.18897,,,
2782,92913.36232,,2782,100998.6352,,,
2783,96722.02877,,2783,95071.31536,,,
2784,121168.9817,,2784,122021.3208,,,
2785,138781.6683,,2785,148527.3684,,,
2786,67271.79515,,2786,48227.7222,,,
2787,126041.5642,,2787,126859.5173,,,
2788,75115.67813,,2788,70008.32555,,,
2789,168840.9205,,2789,195234.2438,,,
2790,92527.56311,,2790,84803.25487,,,
2791,111040.7241,,2791,124682.6963,,,
2792,61720.4987,,2792,82004.9019,,,
2793,166332.5498,,2793,168566.9046,,,
2794,99021.50278,,2794,88915.54402,,,
2795,122268.6717,,2795,127208.6266,,,
2796,98652.28074,,2796,97601.94984,,,
2797,205143.3846,,2797,200301.972,,,
2798,106475.3886,,2798,127124.9054,,,
2799,116797.4954,,2799,135996.4373,,,
2800,65405.33898,,2800,89205.88403,,,
2801,108559.5908,,2801,102854.4644,,,
2802,131784.8376,,2802,164257.4384,,,
2803,167284.7271,,2803,186084.5596,,,
2804,129696.756,,2804,171320.73,,,
2805,100073.3461,,2805,107512.964,,,
2806,81394.10069,,2806,101202.4557,,,
2807,156515.1173,,2807,155098.8511,,,
2808,149683.296,,2808,144925.8681,,,
2809,135309.8525,,2809,124306.6744,,,
2810,128517.1744,,2810,144235.3334,,,
2811,163127.4909,,2811,153934.697,,,
2812,158457.8815,,2812,144643.1966,,,
2813,157281.8037,,2813,164734.1071,,,
2814,155350.2346,,2814,163093.6124,,,
2815,105876.2166,,2815,104764.2373,,,
2816,243640.8784,,2816,242805.7194,,,
2817,154669.9929,,2817,132035.0315,,,
2818,132415.0583,,2818,112632.1443,,,
2819,158734.5715,,2819,156984.5538,,,
2820,139544.6294,,2820,116493.1363,,,
2821,110753.6238,,2821,104664.3522,,,
2822,198409.7659,,2822,169444.4101,,,
2823,314663.1333,,2823,227990.2204,,,
2824,183578.692,,2824,167559.9941,,,
2825,147435.5427,,2825,153273.821,,,
2826,132671.6178,,2826,131435.2029,,,
2827,138383.6287,,2827,153375.2514,,,
2828,218595.5397,,2828,172169.2909,,,
2829,213012.4088,,2829,183316.4204,,,
2830,229521.8364,,2830,243790.5258,,,
2831,175429.2528,,2831,185507.8271,,,
2832,256076.2672,,2832,195953.729,,,
2833,296111.0432,,2833,245287.6551,,,
2834,214811.6672,,2834,216721.6038,,,
2835,218557.8687,,2835,220918.7629,,,
2836,192134.0132,,2836,187673.5998,,,
2837,154620.8391,,2837,135021.7556,,,
2838,151532.0907,,2838,149168.7704,,,
2839,175368.7322,,2839,174299.8456,,,
2840,201863.9351,,2840,186083.7121,,,
2841,205373.7147,,2841,211204.1486,,,
2842,233855.0987,,2842,211465.0527,,,
2843,150303.7327,,2843,157472.5281,,,
2844,167655.6166,,2844,168139.6483,,,
2845,123837.3973,,2845,128816.8818,,,
2846,211300.3834,,2846,210487.5347,,,
2847,205754.4867,,2847,201979.8447,,,
2848,217302.6233,,2848,210138.6919,,,
2849,201324.4761,,2849,207613.3609,,,
2850,279681.6576,,2850,266662.1992,,,
2851,221562.4803,,2851,247862.0447,,,
2852,234833.3372,,2852,223089.9937,,,
2853,237900.2802,,2853,223793.6371,,,
2854,140310.0971,,2854,138970.5664,,,
2855,201853.0781,,2855,189756.9425,,,
2856,200763.5218,,2856,217303.3497,,,
2857,188182.1864,,2857,187622.539,,,
2858,203006.6753,,2858,180217.5329,,,
2859,115301.7841,,2859,122071.4475,,,
2860,126807.3805,,2860,152041.8471,,,
2861,123286.2412,,2861,154610.6567,,,
2862,195441.9203,,2862,187256.5609,,,
2863,128098.8815,,2863,143578.2736,,,
2864,246555.4231,,2864,287614.4343,,,
2865,138517.5167,,2865,144514.893,,,
2866,137920.7414,,2866,138169.1431,,,
2867,98130.19914,,2867,70172.13962,,,
2868,96808.11317,,2868,122743.9497,,,
2869,107600.6698,,2869,130547.3043,,,
2870,121783.5203,,2870,151102.8156,,,
2871,81573.30235,,2871,131950.9121,,,
2872,49117.45964,,2872,48402.97733,,,
2873,99205.42585,,2873,115968.8404,,,
2874,148846.9071,,2874,144597.7608,,,
2875,117160.308,,2875,127023.2273,,,
2876,162096.7497,,2876,148721.6044,,,
2877,144448.8423,,2877,147949.4026,,,
2878,162920.6866,,2878,146466.9077,,,
2879,140999.3743,,2879,133221.7794,,,
2880,104205.7393,,2880,119415.9076,,,
2881,146886.2029,,2881,156114.1939,,,
2882,178444.2872,,2882,143677.0207,,,
2883,194687.0998,,2883,159504.7933,,,
2884,196624.8152,,2884,162406.3105,,,
2885,190091.056,,2885,164372.197,,,
2886,232987.0767,,2886,177541.2382,,,
2887,95654.48324,,2887,110265.3573,,,
2888,138643.8929,,2888,115820.6856,,,
2889,55081.19372,,2889,74237.14845,,,
2890,79807.28669,,2890,86022.16118,,,
2891,134560.8135,,2891,150440.307,,,
2892,49279.46328,,2892,58274.49374,,,
2893,81634.41987,,2893,150370.0262,,,
2894,58320.46313,,2894,51276.23727,,,
2895,328080.8611,,2895,254109.7233,,,
2896,282627.9393,,2896,269301.7187,,,
2897,206512.5258,,2897,196815.961,,,
2898,145888.2827,,2898,177815.9498,,,
2899,211050.7596,,2899,248248.1355,,,
2900,160174.715,,2900,156340.843,,,
2901,205949.7966,,2901,173717.1321,,,
2902,190048.4371,,2902,170230.4924,,,
2903,343178.2897,,2903,349816.4629,,,
2904,353126.184,,2904,316031.4743,,,
2905,88452.59432,,2905,166538.3565,,,
2906,192925.3033,,2906,195630.7169,,,
2907,110486.1667,,2907,119028.733,,,
2908,130083.0573,,2908,126901.5628,,,
2909,147102.1839,,2909,157794.4397,,,
2910,78517.73344,,2910,82812.54426,,,
2911,80919.87056,,2911,80470.12225,,,
2912,144450.4981,,2912,164290.8125,,,
2913,82561.95827,,2913,80299.99293,,,
2914,75563.09405,,2914,80299.99293,,,
2915,84513.851,,2915,80299.99293,,,
2916,82367.159,,2916,80299.99293,,,
2917,167337.6743,,2917,129077.9296,,,
2918,115869.7693,,2918,111844.3608,,,
2919,222522.2213,,2919,244680.5574,,,
